patti 2:247,3|193,1|
ladder 9:124,1|245,2|19,1|190,1|55,3|193,2|57,2|93,1|104,1|
typeset 4:235,1|52,1|53,1|145,1|
aluminum 3:139,1|206,2|207,1|
frantz 2:160,1|101,1|
silverit 4:226,1|64,1|65,10|69,4|
sdusa 3:52,4|53,63|54,4|
splinter 5:240,1|124,1|16,2|58,1|60,2|
trojan 4:16,2|157,1|159,1|105,1|
rivista 3:34,1|291,1|105,1|
exclud 52:219,1|146,2|74,3|149,1|110,1|4,1|6,1|226,1|75,1|118,6|41,1|10,1|121,1|14,1|241,1|80,1|126,1|16,1|245,1|186,7|132,2|265,2|133,2|52,2|135,1|136,1|56,2|280,1|138,1|29,1|139,2|284,1|34,1|293,1|57,6|58,1|59,2|165,1|64,1|173,1|174,1|71,1|72,1|84,1|201,2|89,1|181,1|203,1|204,1|94,1|95,3|209,1|
exclus 53:146,1|74,2|222,1|149,1|110,1|4,2|226,1|7,1|115,1|257,1|119,1|258,1|121,2|239,8|151,3|123,1|80,2|16,1|183,1|246,1|186,4|24,1|131,1|132,3|265,2|51,1|133,2|52,3|134,1|137,1|155,1|274,1|138,1|29,1|281,1|139,1|33,3|34,4|35,2|57,2|58,2|61,1|65,1|66,1|172,1|174,1|69,1|70,1|201,1|202,2|210,1|104,1|105,2|
highestplac 3:149,1|238,2|239,1|
charact 75:219,1|146,1|74,1|3,1|254,21|110,1|225,1|227,1|115,1|39,1|118,1|230,4|119,1|9,1|234,8|235,120|11,17|258,3|12,1|121,4|14,1|122,1|77,1|79,2|151,45|16,1|183,1|44,4|184,3|18,1|21,2|186,3|22,43|187,2|23,1|189,7|263,2|45,1|46,1|47,1|49,1|265,2|266,3|52,2|268,9|134,2|269,10|135,1|81,5|27,2|193,9|29,3|141,1|33,1|34,4|35,2|162,6|58,3|194,1|64,1|82,4|70,1|179,2|88,10|89,7|181,4|202,1|91,3|92,2|93,3|210,1|101,1|216,23|107,1|108,1|
uneven 5:74,1|3,1|230,1|14,1|29,2|
shiplei 2:35,3|101,1|
scalabl 4:221,2|125,1|21,1|32,1|
turkei 22:4,4|80,6|183,2|185,1|24,1|45,10|134,2|138,2|34,1|35,1|37,1|161,1|57,2|174,1|201,4|89,1|90,1|202,2|209,2|101,1|103,1|108,2|
microcod 2:261,3|198,6|
nikki 2:14,1|155,1|
nikla 2:80,1|34,1|
highrisk 3:139,8|140,2|201,1|
harrington 7:6,1|228,2|52,20|53,13|54,5|281,1|105,1|
profess 20:146,1|226,2|228,1|76,1|15,2|16,1|21,1|253,1|265,1|133,1|52,2|141,1|57,2|145,1|168,1|70,1|94,1|210,2|104,1|105,1|
paula 9:229,2|151,1|21,1|134,3|135,2|137,2|138,2|284,1|202,1|
paulo 5:14,1|183,1|37,1|91,1|92,2|
kanter 2:27,1|198,2|
xone 2:258,1|44,1|
inaba 3:141,2|32,1|169,1|
inabl 7:228,1|240,1|44,1|57,1|59,1|62,1|97,1|
inact 16:146,2|224,1|226,1|75,1|234,1|14,1|244,1|185,1|53,1|139,2|34,3|175,1|69,1|72,1|93,1|104,2|
tommi 8:239,1|187,1|193,1|141,1|142,1|59,1|89,1|102,1|
kantor 2:3,1|134,3|
undisturb 3:138,1|69,1|96,1|
hobgood 2:25,1|139,1|
nijhoff 2:186,3|174,1|
theorist 11:74,1|228,1|39,2|230,1|15,1|265,2|53,1|280,1|57,3|58,5|197,1|
withhold 3:6,1|198,1|103,1|
recalcul 5:219,1|6,1|274,1|32,1|96,1|
habili 4:118,2|100,1|106,22|107,3|
schocken 4:133,1|135,1|138,1|58,1|
proffer 2:229,1|51,1|
dialect 16:219,2|235,1|10,1|241,1|151,3|15,1|29,1|34,2|58,3|194,1|82,2|87,14|181,1|202,2|210,6|101,1|
rappaport 2:14,1|33,1|
embark 13:225,1|226,1|230,1|231,1|42,2|136,2|36,1|295,1|64,3|65,1|68,1|175,1|69,1|
vietnam 11:229,1|77,1|24,1|45,1|51,2|52,3|53,5|58,5|60,3|201,1|104,4|
nbspestim 3:74,2|3,2|168,2|
patton 2:225,8|139,1|
habitu 2:12,1|101,2|
inaccuraci 3:124,1|29,2|94,1|
charbit 2:79,2|138,1|
puppet 6:110,2|80,1|127,1|34,1|58,1|83,1|
yearold 39:3,1|110,4|225,2|226,1|115,3|8,3|39,1|230,3|11,1|12,1|121,1|151,1|186,2|190,1|48,1|131,1|49,1|265,1|135,1|155,11|192,1|139,8|33,1|160,2|59,1|65,2|69,1|197,1|71,1|89,1|202,2|205,1|209,1|100,4|101,8|214,1|105,1|107,1|109,1|
pavel 6:74,1|14,1|80,4|245,1|51,1|274,1|
toolbox 3:218,1|12,2|211,1|
highsecur 2:219,1|80,2|
strenuou 4:230,5|244,1|51,1|34,1|
uniform 35:219,2|221,1|148,1|149,1|224,15|225,2|226,1|228,1|257,2|229,1|75,1|42,2|12,1|14,10|79,1|151,1|80,7|15,1|185,1|247,1|24,2|265,2|52,1|269,1|25,1|155,1|26,1|141,1|34,2|58,1|59,1|65,1|179,1|181,1|202,6|
pavlo 2:74,2|118,1|
intermarri 5:254,1|16,1|133,1|138,1|209,1|
untitl 3:258,21|151,2|217,1|
hegemon 3:122,1|245,1|58,1|
tonga 2:168,160|169,1|
