splinter 5:58,1|60,2|16,2|240,1|124,1|
trojan 5:16,2|105,1|331,2|157,1|159,1|
exclud 55:4,1|6,1|219,1|265,2|10,1|132,2|133,2|52,2|135,1|136,1|89,1|307,1|308,1|174,1|309,1|56,2|139,2|57,6|58,1|59,2|146,2|94,1|280,1|95,3|181,1|284,1|14,1|186,7|16,1|293,1|64,1|226,1|323,1|149,1|332,1|110,1|118,1|121,1|201,2|29,1|241,1|34,1|165,1|126,1|203,1|204,1|71,1|72,1|74,3|245,1|75,1|209,1|80,1|84,1|41,1|
exclus 62:257,1|258,1|4,1|7,1|265,2|131,1|132,3|301,1|133,2|51,1|134,1|52,3|303,3|304,1|172,1|306,1|222,1|137,1|138,1|307,2|174,1|309,1|139,1|57,2|58,2|274,1|146,1|61,1|281,1|183,1|186,4|16,1|226,1|104,1|65,1|66,1|320,1|322,1|24,1|105,2|149,1|151,3|110,1|155,1|341,1|115,1|119,1|121,2|201,1|29,1|239,8|33,3|34,4|35,2|123,1|202,2|69,1|70,1|74,2|246,1|210,1|80,2|
scalabl 4:221,2|21,1|32,1|125,1|
highrisk 4:139,8|140,2|340,1|201,1|
inabl 7:44,1|57,1|59,1|97,1|62,1|228,1|240,1|
inact 15:53,1|175,1|139,2|146,1|93,1|14,1|224,1|226,1|104,2|234,1|34,3|69,1|72,1|244,1|75,1|
habili 4:100,1|106,22|107,3|118,1|
schocken 4:133,1|135,1|138,1|58,1|
inaccuraci 4:94,1|328,1|29,2|124,1|
puppet 7:309,1|58,1|110,2|34,1|127,1|80,1|83,1|
grandfatherrel 4:68,1|244,1|246,1|247,1|
yearold 43:3,1|214,1|265,1|8,3|131,1|48,1|49,1|135,1|303,5|89,1|12,1|307,1|139,7|59,1|100,2|101,8|186,2|225,2|314,1|226,1|65,2|230,2|190,1|192,1|323,1|105,1|328,1|107,1|151,1|109,1|335,1|110,4|155,11|197,1|115,3|160,2|33,1|202,2|205,1|69,1|71,1|209,1|39,1|
presentlead 7:60,2|64,2|226,1|230,1|70,1|244,1|246,1|
strenuou 4:51,1|230,4|34,1|244,1|
untitl 4:258,16|217,1|328,1|151,1|
hegemon 4:58,1|312,1|122,1|245,1|
humphrei 4:4,1|16,1|64,2|34,1|
millimetr 4:179,2|113,3|28,2|74,2|
wrong 37:214,1|216,2|6,12|49,1|303,1|266,1|174,2|57,2|272,1|58,2|60,1|146,4|94,2|95,1|101,1|14,5|18,1|64,1|294,1|104,1|230,2|24,1|107,1|27,2|113,1|121,1|238,1|32,1|240,1|124,1|202,1|244,2|75,1|167,1|80,2|36,1|37,1|
loweri 5:6,1|101,1|328,1|106,1|155,1|
lowest 27:3,1|6,1|10,2|300,1|51,1|139,1|59,2|180,1|312,1|229,1|66,5|193,1|150,1|151,1|154,1|335,3|231,1|114,1|28,1|238,1|31,2|241,1|165,3|74,4|209,3|211,2|167,1|
wrote 117:254,1|3,1|257,1|214,1|215,2|6,1|217,1|7,1|219,1|265,7|88,4|10,1|44,1|48,3|49,3|133,2|51,1|134,1|52,3|135,1|303,16|266,1|136,2|89,1|11,1|305,2|306,5|12,11|268,4|53,16|269,4|138,5|55,3|307,2|90,2|56,3|271,1|272,1|140,1|58,12|141,1|59,1|143,1|60,1|146,3|277,5|92,1|93,8|94,11|280,2|95,5|281,2|185,1|14,9|15,3|186,3|16,6|187,2|292,2|64,4|225,3|103,1|314,2|226,4|21,2|227,2|22,2|228,3|229,2|65,1|230,13|188,1|66,1|319,3|190,2|192,3|24,1|324,4|327,4|328,15|330,6|151,1|155,1|339,1|340,1|27,4|197,1|158,2|159,3|120,1|121,1|201,1|122,1|29,9|240,1|33,3|34,5|35,4|124,2|205,3|206,1|69,4|70,3|71,2|244,12|246,1|77,2|210,1|167,2|80,5|82,1|169,1|36,3|252,1|37,4|39,3|42,2|
